Id,Category
image_01092,46
image_03751,37
image_07289,37
image_08152,62
image_07914,100
image_04433,90
image_06972,35
image_02141,75
image_02164,75
image_00141,77
image_00742,89
image_03585,72
image_01207,74
image_03383,23
image_00841,81
image_04444,90
image_06979,35
image_07344,94
image_00571,88
image_05784,13
image_05928,68
image_04481,71
image_06253,61
image_02441,43
image_03337,8
image_04931,20
image_00424,73
image_01198,74
image_01569,44
image_04423,90
image_01341,51
image_05118,2
image_06137,64
image_01104,46
image_06154,19
image_04250,18
image_03832,17
image_01464,51
image_06366,15
image_06741,1
image_06999,35
image_06559,50
image_00012,77
image_03942,51
image_07933,100
image_07922,100
image_01397,51
image_02132,75
image_02458,76
image_03826,37
image_06985,35
image_05154,5
image_06452,33
image_02529,76
image_03660,53
image_06959,34
image_07349,94
image_04205,52
image_07683,96
image_02782,56
image_04224,52
image_01685,82
image_07711,97
image_07029,39
image_00974,46
image_00422,73
image_04254,18
image_01555,44
image_02887,86
image_07297,37
image_05832,38
image_07092,10
image_03432,23
image_04213,52
image_04809,85
image_04442,90
image_06020,93
image_06743,1
image_01694,82
image_02986,60
image_00900,81
image_05820,38
image_03379,23
image_06815,24
image_01420,51
image_01153,74
image_05424,54
image_02057,80
image_07169,6
image_05134,2
image_07824,98
image_02333,43
image_07019,39
image_06962,34
image_06619,3
image_01428,51
image_02310,41
image_00400,73
image_01334,51
image_03151,11
image_00830,81
image_00917,81
image_07880,99
image_05077,59
image_02589,84
image_03493,30
image_02094,75
image_01777,83
image_05572,66
image_00987,46
image_01329,51
image_06362,15
image_02781,56
image_04381,36
image_01901,78
image_04805,85
image_02072,75
image_01272,74
image_01639,82
image_03387,23
image_03676,53
image_05149,5
image_01556,44
image_05843,38
image_00866,81
image_01986,80
image_08017,102
image_08143,57
image_00920,81
image_06611,25
image_03903,17
image_06650,3
image_06786,21
image_03729,53
image_02787,56
image_07433,94
image_06714,79
image_05145,2
image_04757,55
image_06992,35
image_03662,53
image_04316,18
image_07561,95
image_07341,94
image_00818,81
image_04488,71
image_05434,54
image_04563,40
image_07730,97
image_04630,48
image_07276,62
image_02183,75
image_00735,89
image_01411,51
image_05340,22
image_07312,94
image_01380,51
image_05949,68
image_01802,83
image_07123,45
image_01190,74
image_03916,51
image_05316,70
image_02456,76
image_00302,73
image_01748,83
image_02937,60
image_04501,71
image_06724,79
image_01666,82
image_02139,75
image_05321,70
image_05300,70
image_02581,84
image_04642,48
image_07472,95
image_05926,68
image_03988,51
image_06078,14
image_06997,35
image_06675,16
image_01708,83
image_00768,89
image_00432,73
image_01701,83
image_04440,90
image_02653,58
image_05624,32
image_01072,46
image_05644,4
image_03793,37
image_02803,56
image_05106,2
image_03246,65
image_01151,74
image_03446,23
image_04314,18
image_06334,50
image_01004,46
image_00435,73
image_05555,66
image_06628,3
image_04378,36
image_04786,85
image_03969,51
image_04324,18
image_02002,80
image_07373,94
image_05088,2
image_06836,24
image_01799,83
image_06382,15
image_02120,75
image_04978,47
image_01588,82
image_03140,11
image_02146,75
image_01846,78
image_03310,8
image_06144,64
image_06274,61
image_03281,65
image_07110,10
image_05017,47
image_07454,94
image_02960,60
image_00352,73
image_03416,23
image_05323,70
image_01018,46
image_03657,53
image_02034,80
image_02657,58
image_03968,51
image_01103,46
image_05459,54
image_05113,2
image_08126,57
image_05757,13
image_04616,40
image_01048,46
image_04426,90
image_04558,40
image_05155,5
image_07631,96
image_07010,39
image_05774,13
image_02291,41
image_02734,58
image_08000,102
image_06155,19
image_07520,95
image_02791,56
image_04709,55
image_02213,41
image_07982,101
image_00686,89
image_07460,94
image_02563,84
image_01702,83
image_00868,81
image_00852,81
image_02833,56
image_00893,81
image_06566,50
image_08043,102
image_05095,2
image_06000,69
image_02173,75
image_05973,69
image_06586,25
image_07940,100
image_07907,100
image_03800,37
image_03066,92
image_01545,44
image_06283,61
image_05498,87
image_06301,50
image_04295,18
image_05038,59
image_05841,38
image_03989,51
image_07161,45
image_03781,37
image_08079,67
image_04198,52
image_00985,46
image_04348,36
image_03238,65
image_04487,71
image_03424,23
image_08142,57
image_04034,12
image_05304,70
image_00423,73
image_00511,88
image_04667,48
image_01829,78
image_03455,23
image_03274,65
image_02651,58
image_05175,5
image_06625,3
image_04901,20
image_04534,71
image_05513,87
image_04485,71
image_04947,20
image_05995,69
image_01316,51
image_07666,96
image_06119,64
image_07090,10
image_06454,33
image_05029,59
image_06620,3
image_05814,38
image_03434,23
image_07336,94
image_04491,71
image_06223,49
image_06708,79
image_04080,12
image_04143,29
image_04934,20
image_00346,73
image_02167,75
image_02698,58
image_06343,50
image_05578,66
image_00794,81
image_01942,78
image_02223,41
image_06213,49
image_03638,72
image_06906,31
image_00439,73
image_03835,17
image_06509,26
image_04964,47
image_00130,77
image_05782,13
image_07547,95
image_03027,60
image_07040,39
image_05385,22
image_01071,46
image_06950,34
image_07228,7
image_08085,35
image_02632,84
image_03569,72
image_01809,83
image_01208,74
image_00238,77
image_05771,13
image_02353,43
image_08113,93
image_03717,53
image_08112,93
image_07931,100
image_03008,60
image_06291,61
image_00977,46
image_06208,49
image_03481,30
image_06954,34
image_05500,87
image_01254,74
image_02784,56
image_01912,78
image_01814,83
image_05538,66
image_07180,6
image_00286,73
image_07721,97
image_01546,44
image_00704,89
image_04039,12
image_01450,51
image_00370,73
image_00527,88
image_04262,18
image_07074,67
image_04812,85
image_05950,68
image_03101,11
image_01320,51
image_07245,57
image_05915,68
image_01373,51
image_06723,79
image_06548,50
image_01966,80
image_02848,56
image_02910,86
image_02468,76
image_05162,5
image_03058,92
image_02378,43
image_03941,51
image_02998,60
image_00543,88
image_06433,9
image_02426,43
image_04768,85
image_02272,41
image_04546,71
image_01371,51
image_07480,95
image_08038,102
image_04878,91
image_00375,73
image_03701,53
image_00293,73
image_01898,78
image_00784,81
image_03769,37
image_05489,87
image_00712,89
image_00445,73
image_05515,87
image_05103,2
image_03167,11
image_02075,75
image_07145,45
image_07118,10
image_06378,15
image_02192,41
image_07125,45
image_03275,65
image_02269,41
image_06356,15
image_00045,77
image_00661,89
image_03317,8
image_07219,7
image_04553,71
image_01736,83
image_00607,89
image_06130,64
image_00763,89
image_05212,28
image_05672,4
image_01582,44
image_03845,17
image_05601,32
image_07223,7
image_06607,25
image_05764,13
image_05857,63
image_02320,43
image_00476,88
image_01600,82
image_00706,89
image_01453,51
image_04107,29
image_05382,22
image_00420,73
image_05014,47
image_00113,77
image_03535,30
image_06411,9
image_04971,47
image_07675,96
image_07058,67
image_05301,70
image_02570,84
image_05386,22
image_01999,80
image_03060,92
image_04689,48
image_05399,54
image_04601,40
image_02927,60
image_06095,14
image_06627,3
image_08115,93
image_04670,48
image_06669,16
image_04801,85
image_04650,48
image_01130,46
image_07124,45
image_01158,74
image_06750,1
image_07221,7
image_04396,36
image_07591,95
image_01707,83
image_07891,99
image_06722,79
image_04234,52
image_02603,84
image_00816,81
image_05787,13
image_03558,72
image_00349,73
image_00576,88
image_01265,74
image_00196,77
image_06945,34
image_06526,26
image_03694,53
image_00679,89
image_00626,89
image_02331,43
image_07646,96
image_02430,43
image_06092,14
image_01884,78
image_01908,78
image_02187,75
image_04626,48
image_03710,53
image_01102,46
image_04720,55
image_07668,96
image_07959,101
image_06537,50
image_06719,79
image_01657,82
image_00736,89
image_00315,73
image_03711,53
image_07496,95
image_07715,97
image_03816,37
image_03335,8
image_06988,35
image_06710,79
image_07450,94
image_07377,94
image_02564,84
image_03873,17
image_06139,64
image_01180,74
image_06994,35
image_01601,82
image_06199,49
image_06653,16
image_03924,51
image_07983,101
image_04525,71
image_03604,72
image_06170,19
image_05731,42
image_00397,73
image_06450,33
image_07331,94
image_01781,83
image_05067,59
image_07966,101
image_05613,32
image_01037,46
image_03863,17
image_07205,7
image_07649,96
image_01364,51
image_02836,56
image_01131,46
image_01218,74
image_03947,51
image_00358,73
image_04711,55
image_07594,96
image_03301,8
image_00248,77
image_06511,26
image_03971,51
image_03103,11
image_05098,2
image_03605,72
image_00579,88
image_01838,78
image_06042,93
image_05361,22
image_01706,83
image_06961,34
image_01858,78
image_00855,81
image_03494,30
image_00914,81
image_08186,62
image_01046,46
image_03633,72
image_07659,96
image_03401,23
image_03026,60
image_03122,11
image_01020,46
image_05049,59
image_02579,84
image_02678,58
image_00998,46
image_01433,51
image_02362,43
image_01436,51
image_05465,87
image_07954,101
image_04736,55
image_02113,75
image_05642,4
image_06443,33
image_02624,84
image_04969,47
image_04710,55
image_01088,46
image_05280,70
image_05751,13
image_00466,88
image_01786,83
image_06300,50
image_01558,44
image_01117,46
image_07688,97
image_03871,17
image_01123,46
image_05954,68
image_04142,29
image_06808,21
image_02767,56
image_06686,16
image_00037,77
image_01307,74
image_05596,32
image_07173,6
image_05752,13
image_05487,87
image_07105,10
image_07249,57
image_04663,48
image_04493,71
image_00243,77
image_01634,82
image_07488,95
image_06235,49
image_03602,72
image_05686,42
image_04698,55
image_05002,47
image_03287,8
image_01632,82
image_00114,77
image_05882,63
image_05742,42
image_00986,46
image_06488,26
image_02252,41
image_01856,78
image_01183,74
image_06392,15
image_06447,33
image_04609,40
image_00651,89
image_00778,89
image_05987,69
image_03695,53
image_01326,51
image_03396,23
image_01963,78
image_01027,46
image_07722,97
image_00877,81
image_01081,46
image_06012,93
image_00971,46
image_03526,30
image_07348,94
image_04361,36
image_01930,78
image_02067,80
image_05678,4
image_05689,42
image_05186,5
image_06295,61
image_06557,50
image_02330,43
image_04419,90
image_06030,93
image_01407,51
image_05090,2
image_06160,19
image_05896,63
image_05854,63
image_01920,78
image_06385,15
image_07820,98
image_05102,2
image_03400,23
image_06446,33
image_04468,90
image_06337,50
image_04303,18
image_06065,14
image_01161,74
image_06357,15
image_05395,22
image_04896,91
image_04160,52
image_04363,36
image_07783,98
image_06011,93
image_04147,29
image_06691,16
image_07873,99
image_04166,52
image_08117,93
image_02709,58
image_02450,76
image_06939,34
image_01176,74
image_00512,88
image_03926,51
image_00522,88
image_05595,32
image_02195,41
image_04510,71
image_07416,94
image_03465,30
image_00179,77
image_03256,65
image_00826,81
image_04232,52
image_05146,2
image_02964,60
image_03937,51
image_00878,81
image_01566,44
image_06902,31
image_02013,80
image_07326,94
image_02586,84
image_04533,71
image_05603,32
image_07572,95
image_07282,62
image_06451,33
image_05743,42
image_04025,12
image_05124,2
image_07382,94
image_07968,101
image_07762,98
image_05408,54
image_04242,52
image_02380,43
image_04318,18
image_00863,81
image_02917,86
image_03545,72
image_05732,42
image_05785,13
image_04371,36
image_04660,48
image_05850,63
image_07441,94
image_07955,101
image_02654,58
image_04083,29
image_07106,10
image_06290,61
image_04340,36
image_03196,65
image_05417,54
image_04185,52
image_04151,29
image_05943,68
image_05260,28
image_01716,83
image_07163,6
image_04992,47
image_04994,47
image_06733,79
image_02876,86
image_01454,51
image_06677,16
image_02903,86
image_00354,73
image_04282,18
image_00550,88
image_02263,41
image_05958,69
image_01423,51
image_04133,29
image_02816,56
image_00875,81
image_02963,60
image_03473,30
image_00180,77
image_01541,44
image_07296,37
image_05203,5
image_05645,4
image_05509,87
image_06278,61
image_04798,85
image_04413,90
image_00992,46
image_07493,95
image_01680,82
image_02061,80
image_04923,20
image_07749,97
image_05909,68
image_02385,43
image_01754,83
image_00750,89
image_04029,12
image_04137,29
image_00774,89
image_06504,26
image_06320,50
image_07744,97
image_05756,13
image_03142,11
image_07892,99
image_07388,94
image_00558,88
image_05170,5
image_05829,38
image_04313,18
image_01424,51
image_06355,15
image_02857,56
image_07595,96
image_03721,53
image_06284,61
image_01818,83
image_00819,81
image_04753,55
image_01668,82
image_03833,17
image_07150,45
image_07925,100
image_07645,96
image_04911,20
image_03669,53
image_03732,53
image_03130,11
image_03450,23
image_07978,101
image_03327,8
image_06391,15
image_00093,77
image_04509,71
image_01656,82
image_02205,41
image_03776,37
image_01772,83
image_03354,8
image_01993,80
image_07651,96
image_04700,55
image_04618,40
image_07738,97
image_02136,75
image_00299,73
image_00207,77
image_07920,100
image_00539,88
image_07741,97
image_06513,26
image_01725,83
image_06720,79
image_06796,21
image_05461,87
image_03619,72
image_03386,23
image_07188,6
image_03999,12
image_03418,23
image_01518,44
image_06704,79
image_07107,10
image_00890,81
image_03782,37
image_07696,97
image_06413,9
image_03991,51
image_04952,20
image_00734,89
image_01140,46
image_02329,43
image_03743,37
image_04120,29
image_03998,12
image_03935,51
image_01350,51
image_07203,7
image_00178,77
image_07444,94
image_03802,37
image_04229,52
image_00102,77
image_00127,77
image_04988,47
image_02134,75
image_07746,97
image_02705,58
image_06297,50
image_06940,34
image_07012,39
image_00069,77
image_02936,60
image_03304,8
image_06915,31
image_04406,90
image_07102,10
image_06565,50
image_00738,89
image_05426,54
image_07274,62
image_06862,27
image_01770,83
image_01386,51
image_01743,83
image_03779,37
image_04941,20
image_04930,20
image_03457,23
image_00582,88
image_01100,46
image_06851,27
image_07436,94
image_05801,38
image_07211,7
image_04319,18
image_05051,59
image_07958,101
image_03587,72
image_02745,58
image_00979,46
image_05849,63
image_08022,102
image_03491,30
image_05913,68
image_02260,41
image_03954,51
image_01178,74
image_03843,17
image_05875,63
image_05795,38
image_01761,83
image_03231,65
image_02483,76
image_05918,68
image_07243,57
image_02096,75
image_07509,95
image_03647,53
image_03106,11
image_02284,41
image_04220,52
image_05594,32
image_00073,77
image_08067,31
image_04062,12
image_01653,82
image_03209,65
image_03055,92
image_01806,83
image_06876,27
image_05519,87
image_02610,84
image_07905,100
image_06439,9
image_06575,25
image_08035,102
image_03375,23
image_01258,74
image_06844,24
image_00741,89
image_05185,5
image_06734,1
image_07087,10
image_05481,87
image_02267,41
image_03324,8
image_06551,50
image_04559,40
image_06200,49
image_06277,61
image_01221,74
image_02351,43
image_07359,94
image_03887,17
image_05575,66
image_01143,74
image_07451,94
